{'$1': ['$1'],
 'one-fourth': ['one-', 'fourth'],
 'one-room': ['one-', 'room'],
 'one-week-old': ['one-', 'week-old'],
 'ones': ['ones'],
 'only': ['only'],
 'onrush': ['onrush'],
 'onslaught': ['onslaught'],
 'opelika': ['opelika'],
 'open': ['open'],
 'opened': ['opene', 'd'],
 'opener': ['opene', 'r'],
 'opening': ['opening'],
 'opens': ['opens'],
 'opera': ['opera'],
 'operate': ['operate'],
 'operated': ['operated'],
 'operates': ['opera', 't', 'es'],
 'operating': ['opera', 't', 'i', 'ng'],
 'operation': ['operation'],
 'operations': ['opera', 't', 'i', 'ons'],
 'operators': ['operators'],
 'opinion': ['opinion'],
 'opinions': ['opinions'],
 'opponents': ['opponents'],
 'opportunity': ['oppo', 'rtunity'],
 'oppose': ['oppo', 'se'],
 'opposed': ['opposed'],
 'opposes': ['opposes'],
 'opposite': ['opposite'],
 'opposition': ['opposition'],
 'optimism': ['opti', 'mis', 'm'],
 'optimistic': ['opti', 'mis', 'tic'],
 'option': ['opti', 'on'],
 'or': ['or'],
 'orange': ['orange'],
 'orchestra': ['orchestra'],
 'orchids': ['orchids'],
 'orcutt': ['orcutt'],
 'order': ['order'],
 'ordered': ['ordered'],
 'orderly': ['orderly'],
 'ordinance': ['ordinance'],
 'ordinary': ['ordinary'],
 "ordinary's": ["ordinary's"],
 'ore': ['ore'],
 'oregon': ['oregon'],
 'organ': ['organ'],
 'organdy': ['organ', 'dy'],
 'organization': ['organization'],
 "organization's": ["organization's"],
 'organize': ['organize'],
 'organized': ['organ', 'iz', 'ed'],
 'organizing': ['organ', 'iz', 'ing'],
 'oriental': ['oriental'],
 'origin': ['origin'],
 'original': ['original'],
 'originally': ['originally'],
 'originated': ['origin', 'ated'],
 'oriole': ['oriole'],
 'orioles': ['orioles'],
 "orioles'": ["orioles'"],
 'orleans': ['orleans'],
 'oscar': ['oscar'],
 'oslo': ['oslo'],
 'other': ['other'],
 "other's": ["other's"],
 'others': ['others'],
 'otis': ['otis'],
 'oum': ['oum'],
 'our': ['our'],
 'ours': ['ours'],
 'out': ['out'],
 'out-of-bounds': ['out-of-bounds'],
 'outclass': ['outclass'],
 'outclassed': ['outclass', 'ed'],
 'outcome': ['outcome'],
 'outfield': ['outfield'],
 'outfielder': ['outfielder'],
 'outgoing': ['outgoing'],
 'outlay': ['outlay'],
 'outlays': ['outl', 'ays'],
 'outlets': ['outl', 'ets'],
 'outline': ['outl', 'ine'],
 'outmoded': ['outmoded'],
 'outpatient': ['outpatient'],
 'outright': ['outr', 'ight'],
 'outrun': ['outr', 'un'],
 'outset': ['outs', 'et'],
 'outside': ['outside'],
 'outspoken': ['outs', 'poken'],
 'outstanding': ['outstanding'],
 'over': ['over'],
 'over-all': ['over', '-all'],
 'over-corrected': ['over-', 'corrected'],
 'over-night': ['over-', 'night'],
 'overcame': ['overc', 'ame'],
 'overcome': ['over', 'come'],
 'overcrowding': ['overc', 'rowding'],
 'overhauling': ['overhauling'],
 'overlooked': ['overl', 'ooked'],
 'overly': ['overl', 'y'],
 'overnight': ['overnight'],
 'overseas': ['overseas'],
 'overthrow': ['overthrow'],
 'overwhelmingly': ['overwhelmingly'],
 'owen': ['owen'],
 "owl's": ["owl's"],
 'owls': ['owls'],
 'own': ['own'],
 'owned': ['owne', 'd'],
 'owner': ['owne', 'r'],
 'owners': ['owners'],
 'oxnard': ['oxnard'],
 'oysters': ['oysters'],
 'p': ['p'],
 'pa': ['pa'],
 'pabor': ['pabor'],
 'pace': ['pace'],
 'pacific': ['pacific'],
 'pack': ['pack'],
 'packed': ['pack', 'ed'],
 'packers': ['packers'],
 'packs': ['pack', 's'],
 'pads': ['pads'],
 'page': ['page'],
 'paget': ['page', 't'],
 'paid': ['paid'],
 'paid-for': ['paid-for'],
 'pain': ['pain'],
 'painter': ['pain', 't', 'er'],
 'paintings': ['pain', 't', 'ings'],
 'pair': ['pair'],
 'pakistan': ['pakistan'],
 'palace': ['palace'],
 'pall': ['pall'],
 'palm': ['palm'],
 'palmer': ['palmer'],
 "palmer's": ["palmer's"],
 'pampa': ['pampa'],
 'panel': ['panel'],
 "panel's": ['panel', "'s"],
 'panels': ['panel', 's'],
 'pankowski': ['pankowski'],
 'pantas': ['pantas'],
 'paper': ['paper'],
 'pappas': ['pappas'],
 'par': ['par'],
 'par-5': ['par-5'],
 'parade': ['parade'],
 'paradise': ['paradise'],
 'paragon': ['para', 'gon'],
 'paralyzed': ['para', 'lyzed'],
 'paramount': ['para', 'mount'],
 'pardon': ['pardon'],
 'pardoned': ['pardon', 'ed'],
 'paree': ['paree'],
 'parents': ['parents'],
 'parichy': ['parichy'],
 'parichy-hamm': ['pari', 'chy-hamm'],
 'parimutuels': ['pari', 'mutuels'],
 'paris': ['paris'],
 'park': ['park'],
 'parked': ['parked'],
 'parker': ['park', 'er'],
 'parkhouse': ['parkhouse'],
 'parking': ['park', 'ing'],
 'parks': ['parks'],
 'parmer': ['parmer'],
 'parochial': ['parochial'],
 'parole': ['parole'],
 'parolees': ['parolees'],
 'parsons': ['parsons'],
 'part': ['part'],
 'part-time': ['part-time'],
 'partially': ['parti', 'ally'],
 'participating': ['part', 'icipating'],
 'particular': ['parti', 'cular'],
 'particularly': ['particularly'],
 'parties': ['parties'],
 'partner': ['part', 'ner'],
 'parts': ['parts'],
 'party': ['party'],
 "party's": ["party's"],
 'paschal': ['paschal'],
 'paso': ['paso'],
 'pass': ['pass'],
 'passage': ['passage'],
 'passavant': ['passavant'],
 'passed': ['pass', 'ed'],
 'passenger': ['passenger'],
 'passes': ['passes'],
 'passing': ['pass', 'ing'],
 'passport': ['passport'],
 'past': ['past'],
 'pastime': ['past', 'ime'],
 'pastors': ['past', 'ors'],
 'pat': ['pat'],
 'pate': ['pate'],
 'pathet': ['pathet'],
 'paths': ['paths'],
 'patience': ['patience'],
 'patient': ['patient'],
 'patio': ['patio'],
 'patricia': ['patricia'],
 "patrick's": ['patr', "ick's"],
 'patrol': ['patrol'],
 'patrolman': ['patrolman'],
 'patrolmen': ['patrol', 'men'],
 'patronage': ['patr', 'onage'],
 'patterned': ['patt', 'erned'],
 'patti': ['patt', 'i'],
 'patty': ['patt', 'y'],
 'paul': ['paul'],
 'paul-minneapolis': ['paul-minneapolis'],
 'pavletich': ['pavletich'],
 'pay': ['pay'],
 'paycheck': ['paycheck'],
 'paying': ['paying'],
 'paymaster': ['paymaster'],
 'payment': ['payment'],
 'payroll': ['payroll'],
 'pays': ['pays'],
 'payson': ['pays', 'on'],
 'peace': ['peace'],
 'peace-loving': ['peace-loving'],
 'peaks': ['peaks'],
 'peanut': ['peanut'],
 'pearl': ['pearl'],
 'peasants': ['peasants'],
 'peculiarities': ['peculiarities'],
 'peddler': ['peddler'],
 'peddlers': ['peddlers'],
 'pedestrian': ['pedestrian'],
 'pedestrians': ['pedestrian', 's'],
 'pedigreed': ['pedigreed'],
 'pelham': ['pelham'],
 'penalized': ['penalized'],
 'penalty': ['penalty'],
 'pending': ['pending'],
 'pennant': ['pennant'],
 'pennock': ['pennock'],
 'pennsylvania': ['pennsylvania'],
 'pension': ['pension'],
 'people': ['people'],
 'peoples': ['peoples'],
 'pepping': ['pepping'],
 'per': ['per'],
 'per-game': ['per-game'],
 'percent': ['percent'],
 'perfect': ['perf', 'ect'],
 'perfection': ['perf', 'ect', 'ion'],
 'perform': ['perf', 'orm'],
 'performance': ['performance'],
 'performances': ['performances'],
 'performed': ['performed'],
 'performing': ['perf', 'orm', 'ing'],
 'perhaps': ['perhaps'],
 'period': ['period'],
 'periodic': ['periodic'],
 'perkins': ['perkins'],
 'permanent': ['permanent'],
 'permission': ['permi', 'ssion'],
 'permit': ['permi', 't'],
 'permits': ['permit', 's'],
 'permitted': ['permit', 'ted'],
 'permitting': ['permi', 'tting'],
 'perry': ['perry'],
 'person': ['person'],
 'personal': ['personal'],
 'personalities': ['personalities'],
 'personally': ['personally'],
 'personnel': ['personnel'],
 'persons': ['persons'],
 'persuade': ['persuade'],
 'pert': ['pert'],
 'pertained': ['pert', 'ained'],
 'pertinent': ['pert', 'inent'],
 'perturbed': ['pert', 'urbed'],
 'pete': ['pete'],
 'peter': ['peter'],
 'petersburg': ['pete', 'rsburg'],
 'petition': ['petition'],
 'petitions': ['petitions'],
 'petty': ['petty'],
 'pfaff': ['pfaff'],
 'phase': ['phase'],
 'phil': ['phil'],
 'philadelphia': ['philadelphia'],
 'philip': ['phil', 'ip'],
 'phillies': ['phillies'],
 'philmont': ['philmont'],
 'philosophy': ['phil', 'osophy'],
 'phoenix': ['phoenix'],
 'phone': ['phone'],
 'phones': ['phon', 'es'],
 'phonies': ['phon', 'ies'],
 'phouma': ['phouma'],
 "phouma's": ["phouma's"],
 'physically': ['physically'],
 'physician': ['physic', 'ian'],
 "physician's": ['physic', 'ian', "'s"],
 'physics': ['physic', 's'],
 'pi': ['pi'],
 'pick': ['pick'],
 'picked': ['pick', 'e', 'd'],
 'picket': ['picket'],
 'picketing': ['pick', 'e', 'ting'],
 'picking': ['picking'],
 'picture': ['picture'],
 'piero': ['piero'],
 'pierre': ['pier', 're'],
 'piersee': ['piersee'],
 'pierson': ['pier', 'son'],
 'pin': ['pin'],
 'pinar': ['pinar'],
 'pinch-hitters': ['pinch-hitters'],
 'pink': ['pink'],
 'pinpoint': ['pinpoint'],
 'pioneer': ['pioneer'],
 'pipeline': ['pipeline'],
 'piracy': ['pira', 'cy'],
 'piraro': ['pira', 'ro'],
 'pirate': ['pirate'],
 'pirates': ['pirates'],
 "pirates'": ['pira', "tes'"],
 'pirie': ['pirie'],
 'pistol': ['pistol'],
 'pitch': ['pitch'],
 'pitched': ['pitche', 'd'],
 'pitcher': ['pitcher'],
 'pitchers': ['pitchers'],
 'pitches': ['pitche', 's'],
 'pitching': ['pitching'],
 'pittsboro': ['pittsboro'],
 'pittsburgh': ['pittsburgh'],
 'pixies': ['pixies'],
 'pl': ['pl'],
 'place': ['place'],
 'place-kicker': ['place-kicker'],
 'place-kicking': ['place-kicking'],
 'placed': ['placed'],
 'places': ['plac', 'es'],
 'placing': ['plac', 'ing'],
 'plainfield': ['plainfield'],
 'plains': ['plain', 's'],
 'plainview': ['plain', 'view'],
 'plan': ['plan'],
 'plane': ['plan', 'e'],
 'planned': ['planned'],
 'planner': ['plan', 'ner'],
 'planning': ['planning'],
 'plans': ['plans'],
 'plant': ['plant'],
 'plate': ['plate'],
 'platform': ['platform'],
 'play': ['play'],
 'playable': ['play', 'able'],
 'playboy-show-biz': ['play', 'boy-show-biz'],
 'played': ['played'],
 'player': ['player'],
 "player's": ['play', 'er', "'s"],
 'players': ['players'],
 "players'": ['play', 'er', "s'"],
 'playing': ['playing'],
 'playoff': ['playoff'],
 'plays': ['plays'],
 'plaza': ['plaza'],
 'plea': ['plea'],
 'plead': ['plea', 'd'],
 'pleaded': ['pleaded'],
 'pleads': ['plea', 'd', 's'],
 'pleas': ['plea', 's'],
 'please': ['plea', 's', 'e'],
 'pleased': ['plea', 's', 'e', 'd'],
 'pledge': ['pledge'],
 'pledged': ['pledge', 'd'],
 'pledges': ['pledge', 's'],
 'plee-zing': ['plee-zing'],
 'plenary': ['plen', 'ary'],
 'plenty': ['plen', 'ty'],
 'plot': ['plot'],
 'plow': ['plow'],
 'plowing': ['plowing'],
 'plows': ['plow', 's'],
 'plunder': ['plun', 'der'],
 'plunkers': ['plun', 'kers'],
 'plus': ['plus'],
 'pockets': ['pockets'],
 'pohl': ['pohl'],
 "pohl's": ["pohl's"],
 'pohly': ['pohly'],
 'point': ['point'],
 'pointed': ['point', 'ed'],
 'pointing': ['pointing'],
 'points': ['point', 's'],
 'poised': ['poised'],
 'polaris': ['polaris'],
 'pole': ['pole'],
 'police': ['police'],
 'policeman': ['poli', 'ceman'],
 'policemen': ['policemen'],
 'policies': ['policies'],
 'policy': ['policy'],
 'political': ['political'],
 'politicians': ['poli', 'ticians'],
 'politicos': ['politicos'],
 'politics': ['politics'],
 'poll': ['poll'],
 'polls': ['poll', 's'],
 'polo': ['polo'],
 'polytechnic': ['polytechnic'],
 'ponce': ['ponce'],
 'ponies': ['ponies'],
 'pooling': ['pooling'],
 'pools': ['pools'],
 'poor': ['poor'],
 'poorly': ['poorly'],
 'pop': ['pop'],
 'popped': ['popped'],
 'pops': ['pops'],
 'popular': ['popular'],
 'popularity': ['popularity'],
 'population': ['population'],
 'populous': ['populous'],
 'port': ['port'],
 'portable': ['portable'],
 'porter': ['port', 'er'],
 'porters': ['porters'],
 'portion': ['port', 'ion'],
 'portions': ['portions'],
 'portland': ['portland'],
 "portland's": ['port', "land's"],
 'portrait': ['portrait'],
 'portugal': ['portugal'],
 'posed': ['posed'],
 'position': ['position'],
 'positions': ['positions'],
 'positive': ['positive'],
 'possessing': ['poss', 'essi', 'ng'],
 'possessive': ['poss', 'essi', 've'],
 'possibility': ['possibility'],
 'possible': ['possible'],
 'possibly': ['poss', 'ibly'],
 'post': ['post'],
 'post-dispatch': ['post', '-dispatch'],
 'posted': ['posted'],
 'posters': ['post', 'ers'],
 'posts': ['posts'],
 'potato': ['potato'],
 'potent': ['potent'],
 'potential': ['potent', 'ial'],
 'pounds': ['pounds'],
 'powderpuff': ['powderpuff'],
 'powell': ['powell'],
 'power': ['power'],
 'powered': ['power', 'ed'],
 'powerful': ['powerful'],
 'powers': ['power', 's'],
 'practical': ['practical'],
 'practice': ['practice'],
 'practices': ['practices'],
 'practicing': ['practicing'],
 'prairie': ['prai', 'rie'],
 'praise': ['prai', 'se'],
 'praised': ['prai', 'se', 'd'],
 'pratt': ['pratt'],
 'prcking': ['prcking'],
 'pre-fair': ['pre-', 'fair'],
 'pre-season': ['pre-', 'season'],
 'preached': ['preached'],
 'precede': ['prec', 'ede'],
 'preceded': ['precede', 'd'],
 'precedent': ['precede', 'nt'],
 'precinct': ['precinct'],
 'precincts': ['precincts'],
 'precipitated': ['prec', 'ipitated'],
 'predict': ['predict'],
 'predicted': ['predict', 'ed'],
 'prediction': ['predict', 'ion'],
 'prefer': ['prefer'],
 'preferably': ['preferably'],
 'prejudicial': ['prejudicial'],
 'preliminary': ['prel', 'iminary'],
 'prelude': ['prel', 'ude'],
 'premier': ['premier'],
 'premium': ['premium'],
 "prentice's": ["prentice's"],
 'preoccupied': ['preoccupied'],
 'prepared': ['prepared'],
 'prepayment': ['prepayment'],
 'presbyterian': ['presbyterian'],
 'presbyterian-st': ['presbyterian', '-st'],
 'presence': ['prese', 'n', 'ce'],
 'present': ['present'],
 'presentation': ['presentation'],
 'presented': ['pres', 'ented'],
 'presentments': ['prese', 'n', 't', 'ments'],
 'presents': ['prese', 'n', 't', 's'],
 'preserve': ['preserve'],
 'preserving': ['prese', 'rving'],
 'president': ['president'],
 "president's": ["president's"],
 'presidential': ['presidential'],
 'presides': ['presides'],
 'press': ['pres', 's'],
 'pressed-paper': ['press', 'ed-paper'],
 'pressing': ['press', 'ing'],
 'pressure': ['pressure'],
 'presumed': ['presumed'],
 'pretenses': ['pretenses'],
 'pretty': ['pretty'],
 'prevailed': ['prevailed'],
 'prevent': ['prevent'],
 'prevention': ['prev', 'ention'],
 'preview': ['preview'],
 'previous': ['previous'],
 'previously': ['prev', 'iously'],
 'price': ['pric', 'e'],
 'prices': ['prices'],
 'pricing': ['pric', 'ing'],
 'priddy': ['priddy'],
 'priests': ['priests'],
 'primary': ['primary'],
 'prince': ['princ', 'e'],
 'princes': ['princes'],
 "princes'": ['princes', "'"],
 'princess': ['princess'],
 'princesse': ['princess', 'e'],
 'principal': ['princ', 'ipal'],
 'principally': ['principal', 'ly'],
 'principals': ['principal', 's'],
 'principles': ['principles'],
 'printed': ['printed'],
 'prior': ['prior'],
 'priority': ['priority'],
 'prison': ['prison'],
 'prisoners': ['prisoners'],
 'private': ['private'],
 'private-school': ['priv', 'ate', '-school'],
 'privately': ['priv', 'ate', 'ly'],
 'privilege': ['privilege'],
 'privileged': ['priv', 'ileged'],
 'privileges': ['privilege', 's'],
 'prize': ['prize'],
 'pro': ['pro'],
 'pro-communist': ['pro-', 'communist'],
 'pro-western': ['pro-western'],
 'pro-yankee': ['pro-', 'yankee'],
 'probable': ['probable'],
 'probably': ['probably'],
 'probate': ['probate'],
 'probation': ['probation'],
 'problem': ['problem'],
 'problems': ['problems'],
 'procedure': ['proce', 'dure'],
 'procedures': ['procedures'],
 'proceed': ['proc', 'eed'],
 'proceedings': ['proce', 'ed', 'ings'],
 'proceeds': ['proce', 'ed', 's'],
 'process': ['proce', 'ss'],
 'processes': ['proc', 'esses'],
 'procurement': ['proc', 'urement'],
 'prod': ['prod'],
 'produce': ['produc', 'e'],
 'produced': ['prod', 'uce', 'd'],
 'producer-hubby': ['prod', 'uce', 'r-hubby'],
 'product': ['produc', 't'],
 'productive': ['prod', 'uct', 'ive'],
 'products': ['prod', 'uct', 's'],
 'professional': ['professional'],
 'professionals': ['prof', 'ess', 'ionals'],
 'professor': ['prof', 'ess', 'or'],
 'professors': ['prof', 'ess', 'or', 's'],
 'profili': ['prof', 'i', 'li'],
 'profit': ['profit'],
 'profits': ['prof', 'i', 'ts'],
 'profound': ['prof', 'ound'],
 'program': ['program'],
 'programs': ['programs'],
 'progress': ['progress'],
 'project': ['project'],
 'projects': ['projects'],
 'prominent': ['promi', 'nent'],
 'prominently': ['promi', 'nent', 'ly'],
 'promise': ['promi', 'se'],
 'promised': ['promised'],
 'promises': ['promi', 'se', 's'],
 'promising': ['prom', 'ising'],
 'promote': ['promot', 'e'],
 'promotion': ['prom', 'otion'],
 'promotional': ['promot', 'ional'],
 'promptly': ['promptly'],
 'pronounced': ['pronounced'],
 'pronto': ['pronto'],
 'proof': ['proof'],
 'prop': ['prop'],
 'propeller': ['prop', 'e', 'll', 'er'],
 'propelling': ['prop', 'e', 'll', 'ing'],
 'proper': ['proper'],
 'properly': ['prop', 'e', 'rly'],
 'property': ['property'],
 'proportionate': ['prop', 'o', 'rtionate'],
 'proposal': ['proposal'],
 'proposals': ['proposals'],
 'propose': ['prop', 'o', 's', 'e'],
 'proposed': ['proposed'],
 'proposes': ['prop', 'o', 's', 'e', 's'],
 'proposing': ['prop', 'o', 's', 'ing'],
 'proprietor': ['proprietor'],
 'prosecute': ['pros', 'e', 'cut', 'e'],
 'prosecution': ['pros', 'e', 'cut', 'ion'],
 'prosecutor': ['prosecutor'],
 'proselytizing': ['pros', 'e', 'lytizing'],
 'prospect': ['pros', 'pe', 'ct'],
 'prospective': ['prospective'],
 'prospects': ['pros', 'pe', 'ct', 's'],
 'prosperity': ['pros', 'pe', 'rity'],
 'protect': ['prot', 'e', 'ct'],
 'protected': ['prot', 'e', 'ct', 'ed'],
 'protested': ['prot', 'e', 'st', 'ed'],
 'protests': ['prot', 'e', 'st', 's'],
 'protocol': ['prot', 'ocol'],
 'proud': ['proud'],
 'prove': ['prov', 'e'],
 'proved': ['proved'],
 'proven': ['proven'],
 'provide': ['provide'],
 'provided': ['prov', 'i', 'de', 'd'],
 'providence': ['providence'],
 'provides': ['prov', 'i', 'de', 's'],
 'providing': ['providing'],
 'provision': ['provision'],
 'provisional': ['prov', 'i', 'sional'],
 'provisions': ['provision', 's'],
 'provocation': ['provocation'],
 'pseudynom': ['pseudynom'],
 'public': ['public'],
 'public-school': ['public', '-school'],
 'publicity': ['publicity'],
 'publicized': ['public', 'ized'],
 'publicly': ['publi', 'cly'],
 'published': ['published'],
 'publishing': ['publi', 'shing'],
 'pubs': ['pubs'],
 'puddingstone': ['puddingstone'],
 'puerto': ['puerto'],
 'pull': ['pull'],
 'pulled': ['pulled'],
 'pullen': ['pullen'],
 'pullings': ['pull', 'ings'],
 'pun': ['pun'],
 'punted': ['punted'],
 'purchase': ['purchase'],
 'purchased': ['purchased'],
 'purchasing': ['purchasing'],
 "purdue's": ["purdue's"],
 'purpose': ['purpose'],
 'purposely': ['purposely'],
 'purposes': ['purpose', 's'],
 'purse': ['purse'],
 'pursued': ['pursu', 'ed'],
 'pursuit': ['pursu', 'it'],
 'push': ['push'],
 'pushed': ['push', 'ed'],
 'put': ['put'],
 'putout': ['putout'],
 'puts': ['puts'],
 'putt': ['putt'],
 'pye': ['pye'],
 'q': ['q'],
 'qualified': ['qualified'],
 'qualities': ['qualit', 'ies'],
 'quality': ['qualit', 'y'],
 'quarrel': ['quarrel'],
 'quarter-mile': ['quarter', '-mile'],
 'quarterback': ['quarterback'],
 'quarterbacks': ['quarter', 'backs'],
 'queen': ['queen'],
 'queens': ['queens'],
 'quell': ['quell'],
 'quest': ['quest'],
 'question': ['question'],
 'questioned': ['questioned'],
 'questioning': ['quest', 'ioning'],
 'questions': ['questions'],
 'quick': ['quick'],
 'quickie': ['quickie'],
 'quickly': ['quickly'],
 'quiet': ['quiet'],
 'quieted': ['quieted'],
 'quietly': ['quiet', 'ly'],
 'quincy': ['quincy'],
 'quipping': ['quipping'],
 'quit': ['quit'],
 'quite': ['quite'],
 'quoted': ['quoted'],
 'r': ['r'],
 'rabb': ['rabb'],
 'race': ['race'],
 'races': ['races'],
 'racial': ['racial'],
 'racket': ['rack', 'et'],
 'rackmil': ['rack', 'mil'],
 'racquet': ['racquet'],
 'radio': ['radio'],
 'radiomen': ['radio', 'men'],
 'radios': ['radio', 's'],
 'raesz': ['raesz'],
 "raiders'": ["raiders'"],
 'railroad': ['railroad'],
 "railroad's": ["railroad's"],
 'rain': ['rain'],
 'rain-slick': ['rain', '-slick'],
 'rains': ['rain', 's'],
 'raise': ['raise'],
 'raised': ['raise', 'd'],
 'raiser': ['raiser'],
 'raises': ['raises'],
 'raising': ['raising'],
 'rally': ['rally'],
 'ralph': ['ralph'],
 'ramp': ['ramp'],
 'ramsey': ['ramsey'],
 'ran': ['ran'],
 'rancho': ['rancho'],
 'randall': ['randall'],
 'range': ['range'],
 'ranged': ['range', 'd'],
 'rangy': ['rangy'],
 'rank': ['rank'],
 'ranked': ['ranked'],
 'ranks': ['rank', 's'],
 'rapid': ['rapid'],
 'rapidly': ['rapidly'],
 'rapped': ['rapped'],
 'rare': ['rare'],
